video_id,frame_file,timestamp_s
7031036101263478018,frames\7031036101263478018\7031036101263478018_00006_12.01s.jpg,12.01
7031036101263478018,frames\7031036101263478018\7031036101263478018_00007_14.01s.jpg,14.01
7031036101263478018,frames\7031036101263478018\7031036101263478018_00008_16.02s.jpg,16.02
7031036101263478018,frames\7031036101263478018\7031036101263478018_00009_18.02s.jpg,18.02
7031036101263478018,frames\7031036101263478018\7031036101263478018_00010_20.02s.jpg,20.02
7031036101263478018,frames\7031036101263478018\7031036101263478018_00011_22.02s.jpg,22.02
7031036101263478018,frames\7031036101263478018\7031036101263478018_00012_24.02s.jpg,24.02
7031036101263478018,frames\7031036101263478018\7031036101263478018_00013_26.03s.jpg,26.03
7031036101263478018,frames\7031036101263478018\7031036101263478018_00014_28.03s.jpg,28.03
7031036101263478018,frames\7031036101263478018\7031036101263478018_00015_30.03s.jpg,30.03
7031036101263478018,frames\7031036101263478018\7031036101263478018_00016_32.03s.jpg,32.03
7032265399139831042,frames\7032265399139831042\7032265399139831042_00000_0.00s.jpg,0.0
7032265399139831042,frames\7032265399139831042\7032265399139831042_00001_2.00s.jpg,2.0
7032265399139831042,frames\7032265399139831042\7032265399139831042_00002_4.00s.jpg,4.0
7032265399139831042,frames\7032265399139831042\7032265399139831042_00003_6.01s.jpg,6.01
7032265399139831042,frames\7032265399139831042\7032265399139831042_00004_8.01s.jpg,8.01
7032265399139831042,frames\7032265399139831042\7032265399139831042_00005_10.01s.jpg,10.01
7032265399139831042,frames\7032265399139831042\7032265399139831042_00006_12.01s.jpg,12.01
7032265399139831042,frames\7032265399139831042\7032265399139831042_00007_14.01s.jpg,14.01
7032265399139831042,frames\7032265399139831042\7032265399139831042_00008_16.02s.jpg,16.02
7032265399139831042,frames\7032265399139831042\7032265399139831042_00009_18.02s.jpg,18.02
7032265399139831042,frames\7032265399139831042\7032265399139831042_00010_20.02s.jpg,20.02
7033334736365915393,frames\7033334736365915393\7033334736365915393_00000_0.00s.jpg,0.0
7033334736365915393,frames\7033334736365915393\7033334736365915393_00001_2.00s.jpg,2.0
7033334736365915393,frames\7033334736365915393\7033334736365915393_00002_4.00s.jpg,4.0
7033334736365915393,frames\7033334736365915393\7033334736365915393_00003_6.00s.jpg,6.0
7033334736365915393,frames\7033334736365915393\7033334736365915393_00004_8.00s.jpg,8.0
7033334736365915393,frames\7033334736365915393\7033334736365915393_00005_10.00s.jpg,10.0
7033334736365915393,frames\7033334736365915393\7033334736365915393_00006_12.00s.jpg,12.0
7033334736365915393,frames\7033334736365915393\7033334736365915393_00007_14.00s.jpg,14.0
7033334736365915393,frames\7033334736365915393\7033334736365915393_00008_16.00s.jpg,16.0
7033334736365915393,frames\7033334736365915393\7033334736365915393_00009_18.00s.jpg,18.0
7035477332714458370,frames\7035477332714458370\7035477332714458370_00000_0.00s.jpg,0.0
7035477332714458370,frames\7035477332714458370\7035477332714458370_00001_2.00s.jpg,2.0
7035477332714458370,frames\7035477332714458370\7035477332714458370_00002_4.00s.jpg,4.0
7035477332714458370,frames\7035477332714458370\7035477332714458370_00003_6.01s.jpg,6.01
7035477332714458370,frames\7035477332714458370\7035477332714458370_00004_8.01s.jpg,8.01
7035477332714458370,frames\7035477332714458370\7035477332714458370_00005_10.01s.jpg,10.01
7035477332714458370,frames\7035477332714458370\7035477332714458370_00006_12.01s.jpg,12.01
7035477332714458370,frames\7035477332714458370\7035477332714458370_00007_14.01s.jpg,14.01
7035477332714458370,frames\7035477332714458370\7035477332714458370_00008_16.02s.jpg,16.02
7035477332714458370,frames\7035477332714458370\7035477332714458370_00009_18.02s.jpg,18.02
7035477332714458370,frames\7035477332714458370\7035477332714458370_00010_20.02s.jpg,20.02
7041049590686043393,frames\7041049590686043393\7041049590686043393_00000_0.00s.jpg,0.0
7041049590686043393,frames\7041049590686043393\7041049590686043393_00001_2.00s.jpg,2.0
7041049590686043393,frames\7041049590686043393\7041049590686043393_00002_4.00s.jpg,4.0
7041049590686043393,frames\7041049590686043393\7041049590686043393_00003_6.00s.jpg,6.0
7041049590686043393,frames\7041049590686043393\7041049590686043393_00004_8.00s.jpg,8.0
7042284639104371969,frames\7042284639104371969\7042284639104371969_00000_0.00s.jpg,0.0
7042284639104371969,frames\7042284639104371969\7042284639104371969_00001_2.00s.jpg,2.0
7042284639104371969,frames\7042284639104371969\7042284639104371969_00002_4.00s.jpg,4.0
7042284639104371969,frames\7042284639104371969\7042284639104371969_00003_6.00s.jpg,6.0
7042284639104371969,frames\7042284639104371969\7042284639104371969_00004_8.00s.jpg,8.0
7042284639104371969,frames\7042284639104371969\7042284639104371969_00005_10.00s.jpg,10.0
7042284639104371969,frames\7042284639104371969\7042284639104371969_00006_12.00s.jpg,12.0
7042284639104371969,frames\7042284639104371969\7042284639104371969_00007_14.00s.jpg,14.0
7042284639104371969,frames\7042284639104371969\7042284639104371969_00008_16.00s.jpg,16.0
7042284639104371969,frames\7042284639104371969\7042284639104371969_00009_18.00s.jpg,18.0
7042284639104371969,frames\7042284639104371969\7042284639104371969_00010_20.00s.jpg,20.0
7043280267640868098,frames\7043280267640868098\7043280267640868098_00000_0.00s.jpg,0.0
7043280267640868098,frames\7043280267640868098\7043280267640868098_00001_2.00s.jpg,2.0
7043280267640868098,frames\7043280267640868098\7043280267640868098_00002_4.00s.jpg,4.0
7043280267640868098,frames\7043280267640868098\7043280267640868098_00003_6.00s.jpg,6.0
7043280267640868098,frames\7043280267640868098\7043280267640868098_00004_8.00s.jpg,8.0
7043280267640868098,frames\7043280267640868098\7043280267640868098_00005_10.00s.jpg,10.0
7043280267640868098,frames\7043280267640868098\7043280267640868098_00006_12.00s.jpg,12.0
7043280267640868098,frames\7043280267640868098\7043280267640868098_00007_14.00s.jpg,14.0
7043280267640868098,frames\7043280267640868098\7043280267640868098_00008_16.00s.jpg,16.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00000_0.00s.jpg,0.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00001_2.00s.jpg,2.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00002_4.00s.jpg,4.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00003_6.00s.jpg,6.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00004_8.00s.jpg,8.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00005_10.00s.jpg,10.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00006_12.00s.jpg,12.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00007_14.00s.jpg,14.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00008_16.00s.jpg,16.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00009_18.00s.jpg,18.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00010_20.00s.jpg,20.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00011_22.00s.jpg,22.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00012_24.00s.jpg,24.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00013_26.00s.jpg,26.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00014_28.00s.jpg,28.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00015_30.00s.jpg,30.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00016_32.00s.jpg,32.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00017_34.00s.jpg,34.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00018_36.00s.jpg,36.0
7045530578644471042,frames\7045530578644471042\7045530578644471042_00019_38.00s.jpg,38.0
7049222648466918657,frames\7049222648466918657\7049222648466918657_00000_0.00s.jpg,0.0
7049222648466918657,frames\7049222648466918657\7049222648466918657_00001_2.00s.jpg,2.0
7049222648466918657,frames\7049222648466918657\7049222648466918657_00002_4.00s.jpg,4.0
7049222648466918657,frames\7049222648466918657\7049222648466918657_00003_6.01s.jpg,6.01
7049222648466918657,frames\7049222648466918657\7049222648466918657_00004_8.01s.jpg,8.01
7049222648466918657,frames\7049222648466918657\7049222648466918657_00005_10.01s.jpg,10.01
7049222648466918657,frames\7049222648466918657\7049222648466918657_00006_12.01s.jpg,12.01
7049222648466918657,frames\7049222648466918657\7049222648466918657_00007_14.01s.jpg,14.01
7049222648466918657,frames\7049222648466918657\7049222648466918657_00008_16.02s.jpg,16.02
7049222648466918657,frames\7049222648466918657\7049222648466918657_00009_18.02s.jpg,18.02
7049222648466918657,frames\7049222648466918657\7049222648466918657_00010_20.02s.jpg,20.02
7049222648466918657,frames\7049222648466918657\7049222648466918657_00011_22.02s.jpg,22.02
7049222648466918657,frames\7049222648466918657\7049222648466918657_00012_24.02s.jpg,24.02
7049222648466918657,frames\7049222648466918657\7049222648466918657_00013_26.03s.jpg,26.03
7049222648466918657,frames\7049222648466918657\7049222648466918657_00014_28.03s.jpg,28.03
7049222648466918657,frames\7049222648466918657\7049222648466918657_00015_30.03s.jpg,30.03
7050392713304362242,frames\7050392713304362242\7050392713304362242_00000_0.00s.jpg,0.0
7050392713304362242,frames\7050392713304362242\7050392713304362242_00001_2.00s.jpg,2.0
7050392713304362242,frames\7050392713304362242\7050392713304362242_00002_4.00s.jpg,4.0
7050392713304362242,frames\7050392713304362242\7050392713304362242_00003_6.01s.jpg,6.01
7050392713304362242,frames\7050392713304362242\7050392713304362242_00004_8.01s.jpg,8.01
7050392713304362242,frames\7050392713304362242\7050392713304362242_00005_10.01s.jpg,10.01
7050392713304362242,frames\7050392713304362242\7050392713304362242_00006_12.01s.jpg,12.01
7050392713304362242,frames\7050392713304362242\7050392713304362242_00007_14.01s.jpg,14.01
7050392713304362242,frames\7050392713304362242\7050392713304362242_00008_16.02s.jpg,16.02
7050392713304362242,frames\7050392713304362242\7050392713304362242_00009_18.02s.jpg,18.02
7050392713304362242,frames\7050392713304362242\7050392713304362242_00010_20.02s.jpg,20.02
7051450017604766978,frames\7051450017604766978\7051450017604766978_00000_0.00s.jpg,0.0
7051450017604766978,frames\7051450017604766978\7051450017604766978_00001_2.00s.jpg,2.0
7051450017604766978,frames\7051450017604766978\7051450017604766978_00002_4.00s.jpg,4.0
7051450017604766978,frames\7051450017604766978\7051450017604766978_00003_6.01s.jpg,6.01
7051450017604766978,frames\7051450017604766978\7051450017604766978_00004_8.01s.jpg,8.01
7051450017604766978,frames\7051450017604766978\7051450017604766978_00005_10.01s.jpg,10.01
7051450017604766978,frames\7051450017604766978\7051450017604766978_00006_12.01s.jpg,12.01
7051450017604766978,frames\7051450017604766978\7051450017604766978_00007_14.01s.jpg,14.01
7051450017604766978,frames\7051450017604766978\7051450017604766978_00008_16.02s.jpg,16.02
7051450017604766978,frames\7051450017604766978\7051450017604766978_00009_18.02s.jpg,18.02
7052672411900185857,frames\7052672411900185857\7052672411900185857_00000_0.00s.jpg,0.0
7052672411900185857,frames\7052672411900185857\7052672411900185857_00001_2.00s.jpg,2.0
7052672411900185857,frames\7052672411900185857\7052672411900185857_00002_4.00s.jpg,4.0
7052672411900185857,frames\7052672411900185857\7052672411900185857_00003_6.00s.jpg,6.0
7052672411900185857,frames\7052672411900185857\7052672411900185857_00004_8.00s.jpg,8.0
7052672411900185857,frames\7052672411900185857\7052672411900185857_00005_10.00s.jpg,10.0
7059240050218781954,frames\7059240050218781954\7059240050218781954_00000_0.00s.jpg,0.0
7059240050218781954,frames\7059240050218781954\7059240050218781954_00001_2.00s.jpg,2.0
7059240050218781954,frames\7059240050218781954\7059240050218781954_00002_4.00s.jpg,4.0
7059240050218781954,frames\7059240050218781954\7059240050218781954_00003_6.01s.jpg,6.01
7059240050218781954,frames\7059240050218781954\7059240050218781954_00004_8.01s.jpg,8.01
7059240050218781954,frames\7059240050218781954\7059240050218781954_00005_10.01s.jpg,10.01
7059240050218781954,frames\7059240050218781954\7059240050218781954_00006_12.01s.jpg,12.01
7059240050218781954,frames\7059240050218781954\7059240050218781954_00007_14.01s.jpg,14.01
7059240050218781954,frames\7059240050218781954\7059240050218781954_00008_16.02s.jpg,16.02
7059240050218781954,frames\7059240050218781954\7059240050218781954_00009_18.02s.jpg,18.02
7059240050218781954,frames\7059240050218781954\7059240050218781954_00010_20.02s.jpg,20.02
7059240050218781954,frames\7059240050218781954\7059240050218781954_00011_22.02s.jpg,22.02
7062585314447068417,frames\7062585314447068417\7062585314447068417_00000_0.00s.jpg,0.0
7062585314447068417,frames\7062585314447068417\7062585314447068417_00001_2.00s.jpg,2.0
7062585314447068417,frames\7062585314447068417\7062585314447068417_00002_4.00s.jpg,4.0
7062585314447068417,frames\7062585314447068417\7062585314447068417_00003_6.00s.jpg,6.0
7062585314447068417,frames\7062585314447068417\7062585314447068417_00004_8.00s.jpg,8.0
7062585314447068417,frames\7062585314447068417\7062585314447068417_00005_10.00s.jpg,10.0
7062585314447068417,frames\7062585314447068417\7062585314447068417_00006_12.00s.jpg,12.0
7062585314447068417,frames\7062585314447068417\7062585314447068417_00007_14.00s.jpg,14.0
7062585314447068417,frames\7062585314447068417\7062585314447068417_00008_16.00s.jpg,16.0
7062585314447068417,frames\7062585314447068417\7062585314447068417_00009_18.00s.jpg,18.0
7062585314447068417,frames\7062585314447068417\7062585314447068417_00010_20.00s.jpg,20.0
7062585314447068417,frames\7062585314447068417\7062585314447068417_00011_22.00s.jpg,22.0
7062585314447068417,frames\7062585314447068417\7062585314447068417_00012_24.00s.jpg,24.0
7065923284944063746,frames\7065923284944063746\7065923284944063746_00000_0.00s.jpg,0.0
7065923284944063746,frames\7065923284944063746\7065923284944063746_00001_2.00s.jpg,2.0
7065923284944063746,frames\7065923284944063746\7065923284944063746_00002_4.00s.jpg,4.0
7065923284944063746,frames\7065923284944063746\7065923284944063746_00003_6.00s.jpg,6.0
7065923284944063746,frames\7065923284944063746\7065923284944063746_00004_8.00s.jpg,8.0
7065923284944063746,frames\7065923284944063746\7065923284944063746_00005_10.00s.jpg,10.0
7065923284944063746,frames\7065923284944063746\7065923284944063746_00006_12.00s.jpg,12.0
7065923284944063746,frames\7065923284944063746\7065923284944063746_00007_14.00s.jpg,14.0
7065923284944063746,frames\7065923284944063746\7065923284944063746_00008_16.00s.jpg,16.0
7065923284944063746,frames\7065923284944063746\7065923284944063746_00009_18.00s.jpg,18.0
7068218027732454657,frames\7068218027732454657\7068218027732454657_00000_0.00s.jpg,0.0
7068218027732454657,frames\7068218027732454657\7068218027732454657_00001_2.00s.jpg,2.0
7068218027732454657,frames\7068218027732454657\7068218027732454657_00002_4.00s.jpg,4.0
7068218027732454657,frames\7068218027732454657\7068218027732454657_00003_6.00s.jpg,6.0
7068218027732454657,frames\7068218027732454657\7068218027732454657_00004_8.00s.jpg,8.0
7068218027732454657,frames\7068218027732454657\7068218027732454657_00005_10.00s.jpg,10.0
7068218027732454657,frames\7068218027732454657\7068218027732454657_00006_12.00s.jpg,12.0
7068218027732454657,frames\7068218027732454657\7068218027732454657_00007_14.00s.jpg,14.0
7068218027732454657,frames\7068218027732454657\7068218027732454657_00008_16.00s.jpg,16.0
7068218027732454657,frames\7068218027732454657\7068218027732454657_00009_18.00s.jpg,18.0
7068218027732454657,frames\7068218027732454657\7068218027732454657_00010_20.00s.jpg,20.0
7068218027732454657,frames\7068218027732454657\7068218027732454657_00011_22.00s.jpg,22.0
7070364655893482754,frames\7070364655893482754\7070364655893482754_00000_0.00s.jpg,0.0
7070364655893482754,frames\7070364655893482754\7070364655893482754_00001_2.00s.jpg,2.0
7070364655893482754,frames\7070364655893482754\7070364655893482754_00002_4.00s.jpg,4.0
7070364655893482754,frames\7070364655893482754\7070364655893482754_00003_6.01s.jpg,6.01
7070364655893482754,frames\7070364655893482754\7070364655893482754_00004_8.01s.jpg,8.01
7070364655893482754,frames\7070364655893482754\7070364655893482754_00005_10.01s.jpg,10.01
7070364655893482754,frames\7070364655893482754\7070364655893482754_00006_12.01s.jpg,12.01
7070364655893482754,frames\7070364655893482754\7070364655893482754_00007_14.01s.jpg,14.01
